zip_code,value
66552,2.94
66762,2.94
67023,2.94
67035,2.94
67070,2.94
67218,2.94
67544,2.94
67579,2.94
67583,2.94
67663,2.94
67733,2.94
67836,2.94
67953,2.94
68038,2.94
68317,2.94
68666,2.94
68719,2.94
68761,2.94
68786,2.94
68787,2.94
68822,2.94
68941,2.94
68964,2.94
69130,2.94
69335,2.94
70816,2.94
71046,2.94
71473,2.94
71671,2.94
71822,2.94
71901,2.94
71929,2.94
71940,2.94
71962,2.94
72104,2.94
72110,2.94
72142,2.94
72434,2.94
72466,2.94
72501,2.94
72583,2.94
72617,2.94
72718,2.94
72824,2.94
72852,2.94
73432,2.94
73437,2.94
73753,2.94
74020,2.94
74048,2.94
74301,2.94
74332,2.94
74561,2.94
74723,2.94
74761,2.94
74804,2.94
74864,2.94
75020,2.94
75433,2.94
75441,2.94
75472,2.94
75601,2.94
75667,2.94
75760,2.94
75845,2.94
75849,2.94
76012,2.94
76538,2.94
76622,2.94
77090,2.94
77304,2.94
77333,2.94
77351,2.94
77802,2.94
77835,2.94
77872,2.94
78007,2.94
78010,2.94
78141,2.94
78232,2.94
79106,2.94
80301,2.94
80498,2.94
80653,2.94
80740,2.94
80743,2.94
80929,2.94
81039,2.94
81122,2.94
82082,2.94
82609,2.94
82635,2.94
83524,2.94
83537,2.94
83810,2.94
84529,2.94
85028,2.94
85253,2.94
85282,2.94
85382,2.94
87745,2.94
87832,2.94
89103,2.94
89705,2.94
90035,2.94
90732,2.94
90743,2.94
91101,2.94
92275,2.94
92284,2.94
92358,2.94
92782,2.94
93653,2.94
94028,2.94
94523,2.94
95227,2.94
95389,2.94
95417,2.94
95503,2.94
95628,2.94
96010,2.94
97103,2.94
97212,2.94
97222,2.94
97302,2.94
97477,2.94
97499,2.94
97720,2.94
97873,2.94
98501,2.94
98512,2.94
98625,2.94
99158,2.94
1027,2.95
1092,2.95
1237,2.95
1570,2.95
1606,2.95
1718,2.95
1970,2.95
2464,2.95
2724,2.95
2745,2.95
2878,2.95
2891,2.95
2916,2.95
3220,2.95
3462,2.95
3872,2.95
3878,2.95
4011,2.95
4345,2.95
4488,2.95
4535,2.95
4574,2.95
4626,2.95
4693,2.95
4862,2.95
4912,2.95
4927,2.95
4951,2.95
4967,2.95
5043,2.95
5361,2.95
5446,2.95
5648,2.95
5654,2.95
5667,2.95
5682,2.95
5820,2.95
5824,2.95
5851,2.95
5906,2.95
6759,2.95
7010,2.95
7092,2.95
7976,2.95
8052,2.95
10009,2.95
11935,2.95
12064,2.95
12186,2.95
12197,2.95
12205,2.95
12209,2.95
12302,2.95
12306,2.95
12460,2.95
12768,2.95
12775,2.95
12853,2.95
12878,2.95
12957,2.95
13060,2.95
13212,2.95
13365,2.95
13413,2.95
13615,2.95
13850,2.95
13864,2.95
14204,2.95
14480,2.95
14560,2.95
14616,2.95
14727,2.95
14748,2.95
14753,2.95
14870,2.95
14878,2.95
14891,2.95
15001,2.95
15033,2.95
15051,2.95
15059,2.95
15205,2.95
15223,2.95
15226,2.95
15417,2.95
15428,2.95
15444,2.95
15618,2.95
15920,2.95
15936,2.95
16056,2.95
16121,2.95
16127,2.95
16233,2.95
16260,2.95
16370,2.95
16372,2.95
16648,2.95
16669,2.95
16671,2.95
16674,2.95
16749,2.95
16823,2.95
16832,2.95
16834,2.95
17003,2.95
17021,2.95
17051,2.95
17236,2.95
17267,2.95
17702,2.95
17751,2.95
17813,2.95
17830,2.95
17959,2.95
18014,2.95
18222,2.95
18224,2.95
18249,2.95
18254,2.95
18447,2.95
18505,2.95
18818,2.95
18833,2.95
18846,2.95
19046,2.95
19114,2.95
19533,2.95
20779,2.95
21030,2.95
21209,2.95
21804,2.95
21913,2.95
22203,2.95
22303,2.95
22308,2.95
22560,2.95
22620,2.95
22644,2.95
23130,2.95
23161,2.95
23410,2.95
23438,2.95
23692,2.95
23696,2.95
23833,2.95
23876,2.95
24216,2.95
24282,2.95
24440,2.95
24588,2.95
24825,2.95
24845,2.95
24981,2.95
25054,2.95
25075,2.95
25252,2.95
25270,2.95
25286,2.95
25401,2.95
25419,2.95
25559,2.95
25650,2.95
25678,2.95
25907,2.95
25908,2.95
25984,2.95
26170,2.95
26218,2.95
26269,2.95
26282,2.95
26335,2.95
26376,2.95
26411,2.95
26412,2.95
26440,2.95
26525,2.95
26570,2.95
26662,2.95
26808,2.95
26855,2.95
26886,2.95
27018,2.95
27023,2.95
27043,2.95
27048,2.95
27052,2.95
27301,2.95
27313,2.95
27370,2.95
27555,2.95
27573,2.95
27583,2.95
27604,2.95
27606,2.95
27862,2.95
27873,2.95
27921,2.95
27935,2.95
28088,2.95
28090,2.95
28318,2.95
28395,2.95
28409,2.95
28455,2.95
28471,2.95
28544,2.95
28601,2.95
28609,2.95
28635,2.95
28655,2.95
28669,2.95
28726,2.95
28757,2.95
28761,2.95
29020,2.95
29067,2.95
29355,2.95
29374,2.95
29455,2.95
29671,2.95
29683,2.95
29691,2.95
29743,2.95
29803,2.95
29943,2.95
30108,2.95
30568,2.95
30642,2.95
30747,2.95
30810,2.95
31077,2.95
31327,2.95
31331,2.95
31523,2.95
31550,2.95
31796,2.95
31830,2.95
32061,2.95
32187,2.95
32224,2.95
32427,2.95
32693,2.95
32950,2.95
33133,2.95
33543,2.95
33936,2.95
34602,2.95
34711,2.95
35010,2.95
35031,2.95
35033,2.95
35096,2.95
35133,2.95
35148,2.95
35473,2.95
35578,2.95
35603,2.95
35649,2.95
35650,2.95
35901,2.95
35957,2.95
35963,2.95
35978,2.95
35987,2.95
36088,2.95
36093,2.95
36312,2.95
36330,2.95
36346,2.95
36375,2.95
36611,2.95
36830,2.95
37016,2.95
37072,2.95
37083,2.95
37305,2.95
37312,2.95
37318,2.95
37322,2.95
37330,2.95
37332,2.95
37336,2.95
37348,2.95
37359,2.95
37367,2.95
37388,2.95
373XX,2.95
37711,2.95
37721,2.95
37724,2.95
37726,2.95
37727,2.95
37762,2.95
37771,2.95
37810,2.95
37819,2.95
37849,2.95
38315,2.95
38454,2.95
38674,2.95
38869,2.95
38922,2.95
40011,2.95
40055,2.95
40208,2.95
40219,2.95
40336,2.95
40391,2.95
40447,2.95
40448,2.95
40508,2.95
40763,2.95
40826,2.95
40865,2.95
40914,2.95
41216,2.95
41386,2.95
41558,2.95
41569,2.95
41847,2.95
41849,2.95
42276,2.95
42324,2.95
42633,2.95
42754,2.95
43111,2.95
43113,2.95
43130,2.95
43155,2.95
43231,2.95
43840,2.95
43920,2.95
43925,2.95
44067,2.95
44072,2.95
44074,2.95
44240,2.95
44449,2.95
44509,2.95
44512,2.95
44718,2.95
44849,2.95
45309,2.95
45347,2.95
45370,2.95
45601,2.95
45619,2.95
45685,2.95
45743,2.95
45772,2.95
46044,2.95
46135,2.95
46538,2.95
46567,2.95
46614,2.95
46737,2.95
46986,2.95
47043,2.95
47170,2.95
47201,2.95
47232,2.95
47346,2.95
47352,2.95
47355,2.95
47392,2.95
47446,2.95
47512,2.95
47581,2.95
47598,2.95
47640,2.95
47666,2.95
47802,2.95
47804,2.95
47874,2.95
47882,2.95
48302,2.95
48328,2.95
48334,2.95
48532,2.95
48647,2.95
48745,2.95
48821,2.95
49033,2.95
49085,2.95
49254,2.95
49347,2.95
49631,2.95
49716,2.95
49795,2.95
49821,2.95
49885,2.95
50025,2.95
50055,2.95
50061,2.95
50108,2.95
50140,2.95
50144,2.95
50170,2.95
50456,2.95
50461,2.95
50501,2.95
50510,2.95
50511,2.95
50536,2.95
50559,2.95
50569,2.95
50578,2.95
50594,2.95
50619,2.95
50669,2.95
50672,2.95
50848,2.95
51016,2.95
51025,2.95
51051,2.95
51364,2.95
51445,2.95
51542,2.95
51550,2.95
52044,2.95
52060,2.95
52157,2.95
52211,2.95
52214,2.95
52216,2.95
52310,2.95
52342,2.95
52353,2.95
52620,2.95
52645,2.95
53072,2.95
53214,2.95
53228,2.95
53562,2.95
53806,2.95
53916,2.95
54160,2.95
54541,2.95
54546,2.95
54566,2.95
54655,2.95
54661,2.95
54848,2.95
54927,2.95
55041,2.95
55118,2.95
55342,2.95
55721,2.95
55751,2.95
55974,2.95
55987,2.95
56096,2.95
56156,2.95
56297,2.95
56435,2.95
56466,2.95
56535,2.95
56585,2.95
56754,2.95
56760,2.95
57001,2.95
57225,2.95
57324,2.95
57362,2.95
57385,2.95
57467,2.95
57534,2.95
57576,2.95
58102,2.95
58201,2.95
58219,2.95
58230,2.95
58267,2.95
58467,2.95
58501,2.95
58734,2.95
59011,2.95
59024,2.95
59087,2.95
59215,2.95
59218,2.95
59261,2.95
59324,2.95
59351,2.95
59710,2.95
59934,2.95
60966,2.95
60974,2.95
61240,2.95
61256,2.95
61421,2.95
61477,2.95
61482,2.95
61484,2.95
61604,2.95
61876,2.95
62022,2.95
62051,2.95
62069,2.95
62092,2.95
62226,2.95
62237,2.95
62313,2.95
62341,2.95
62417,2.95
62501,2.95
62510,2.95
62639,2.95
62675,2.95
62695,2.95
62801,2.95
62831,2.95
62881,2.95
62883,2.95
62924,2.95
62926,2.95
62935,2.95
63301,2.95
63359,2.95
63468,2.95
63620,2.95
63628,2.95
63631,2.95
63787,2.95
63939,2.95
64037,2.95
64053,2.95
64439,2.95
64461,2.95
64601,2.95
64623,2.95
64633,2.95
64660,2.95
65233,2.95
65255,2.95
65559,2.95
65610,2.95
65612,2.95
65635,2.95
65757,2.95
65803,2.95
65809,2.95
66040,2.95
66095,2.95
66549,2.95
66732,2.95
66754,2.95
67357,2.95
67420,2.95
67473,2.95
67490,2.95
67521,2.95
67570,2.95
67581,2.95
67621,2.95
67740,2.95
67743,2.95
68036,2.95
68134,2.95
68321,2.95
68371,2.95
68407,2.95
68450,2.95
68453,2.95
68663,2.95
69043,2.95
69138,2.95
69163,2.95
71048,2.95
71072,2.95
71401,2.95
71432,2.95
71449,2.95
71474,2.95
71833,2.95
71847,2.95
72074,2.95
72087,2.95
72130,2.95
72428,2.95
72450,2.95
72460,2.95
72479,2.95
72701,2.95
73018,2.95
73103,2.95
73537,2.95
73641,2.95
73754,2.95
73859,2.95
74128,2.95
74369,2.95
74403,2.95
74467,2.95
74730,2.95
74734,2.95
74743,2.95
74901,2.95
75021,2.95
75237,2.95
75243,2.95
75451,2.95
75551,2.95
75680,2.95
75763,2.95
75926,2.95
76021,2.95
76116,2.95
76365,2.95
76374,2.95
76455,2.95
76712,2.95
76933,2.95
77024,2.95
77340,2.95
77359,2.95
77873,2.95
78340,2.95
788XX,2.95
79121,2.95
79546,2.95
79606,2.95
80433,2.95
80439,2.95
80446,2.95
80470,2.95
80480,2.95
80483,2.95
80524,2.95
80547,2.95
80815,2.95
82215,2.95
83804,2.95
83813,2.95
83860,2.95
83866,2.95
84750,2.95
85044,2.95
85338,2.95
85701,2.95
87061,2.95
87520,2.95
87571,2.95
88049,2.95
88052,2.95
88056,2.95
88344,2.95
88418,2.95
89124,2.95
89430,2.95
89511,2.95
917XX,2.95
92009,2.95
92070,2.95
92239,2.95
92657,2.95
93432,2.95
93531,2.95
94022,2.95
94041,2.95
94514,2.95
94571,2.95
94598,2.95
95405,2.95
95422,2.95
95442,2.95
95526,2.95
95667,2.95
96056,2.95
97402,2.95
97430,2.95
97496,2.95
97497,2.95
97603,2.95
98235,2.95
98283,2.95
98392,2.95
98859,2.95
99111,2.95
99180,2.95
901,2.96
1082,2.96
1944,2.96
2111,2.96
2140,2.96
2861,2.96
2885,2.96
2911,2.96
3235,2.96
3269,2.96
3752,2.96
3755,2.96
3862,2.96
3867,2.96
4015,2.96
4069,2.96
4071,2.96
4280,2.96
4442,2.96
4459,2.96
4496,2.96
4676,2.96
4730,2.96
4922,2.96
4963,2.96
4987,2.96
5068,2.96
5253,2.96
5346,2.96
5352,2.96
5730,2.96
5735,2.96
5769,2.96
5853,2.96
6052,2.96
6107,2.96
6365,2.96
6752,2.96
6783,2.96
6790,2.96
6794,2.96
7027,2.96
7852,2.96
8038,2.96
8345,2.96
8837,2.96
10601,2.96
11231,2.96
12060,2.96
12092,2.96
12106,2.96
12122,2.96
12148,2.96
12472,2.96
12546,2.96
12778,2.96
12803,2.96
12810,2.96
12863,2.96
12886,2.96
12919,2.96
12986,2.96
13045,2.96
13057,2.96
13202,2.96
13224,2.96
13440,2.96
13452,2.96
13648,2.96
13813,2.96
13901,2.96
14092,2.96
14304,2.96
14543,2.96
14617,2.96
14708,2.96
14760,2.96
14783,2.96
14787,2.96
14807,2.96
14871,2.96
14892,2.96
14903,2.96
15209,2.96
15370,2.96
15425,2.96
15427,2.96
15434,2.96
15447,2.96
15613,2.96
15627,2.96
15680,2.96
15681,2.96
15683,2.96
15775,2.96
15778,2.96
15853,2.96
15944,2.96
16115,2.96
16150,2.96
16301,2.96
16354,2.96
16509,2.96
16731,2.96
16849,2.96
16911,2.96
17032,2.96
17035,2.96
17074,2.96
17229,2.96
17309,2.96
17765,2.96
17867,2.96
17901,2.96
17961,2.96
18071,2.96
18083,2.96
18103,2.96
18219,2.96
18443,2.96
18452,2.96
18455,2.96
18460,2.96
18517,2.96
18643,2.96
18655,2.96
18828,2.96
18920,2.96
18972,2.96
19119,2.96
19333,2.96
19530,2.96
19946,2.96
20009,2.96
20105,2.96
20606,2.96
20630,2.96
20758,2.96
20816,2.96
21152,2.96
21531,2.96
21561,2.96
21632,2.96
21655,2.96
21814,2.96
21838,2.96
22572,2.96
22656,2.96
22960,2.96
23024,2.96
23050,2.96
23601,2.96
23834,2.96
23860,2.96
23898,2.96
23921,2.96
24064,2.96
24087,2.96
24351,2.96
24431,2.96
24527,2.96
24549,2.96
24556,2.96
24580,2.96
24594,2.96
24716,2.96
24811,2.96
24818,2.96
24854,2.96
24857,2.96
24892,2.96
25005,2.96
25033,2.96
25059,2.96
25106,2.96
25508,2.96
25617,2.96
25649,2.96
25812,2.96
25922,2.96
26031,2.96
26032,2.96
26202,2.96
26237,2.96
26280,2.96
26285,2.96
26330,2.96
26342,2.96
26415,2.96
26416,2.96
26431,2.96
26716,2.96
26717,2.96
26763,2.96
27053,2.96
27244,2.96
27278,2.96
27317,2.96
27320,2.96
27350,2.96
27522,2.96
27524,2.96
27560,2.96
27712,2.96
27829,2.96
27942,2.96
27956,2.96
27966,2.96
27973,2.96
27974,2.96
27981,2.96
28077,2.96
28315,2.96
28425,2.96
28479,2.96
28501,2.96
28523,2.96
28636,2.96
28681,2.96
29030,2.96
29204,2.96
29321,2.96
29372,2.96
29406,2.96
29667,2.96
29692,2.96
30520,2.96
30528,2.96
30563,2.96
30683,2.96
31075,2.96
31707,2.96
32062,2.96
32094,2.96
32148,2.96
32226,2.96
32460,2.96
32465,2.96
32615,2.96
32640,2.96
32656,2.96
32696,2.96
32796,2.96
33146,2.96
33521,2.96
33618,2.96
33850,2.96
34769,2.96
35042,2.96
35151,2.96
35179,2.96
35226,2.96
35235,2.96
35404,2.96
35441,2.96
35581,2.96
35585,2.96
35771,2.96
35903,2.96
35973,2.96
35975,2.96
36203,2.96
36269,2.96
36280,2.96
36320,2.96
36352,2.96
36609,2.96
36693,2.96
36748,2.96
36792,2.96
36854,2.96
37030,2.96
37059,2.96
37079,2.96
37150,2.96
37209,2.96
37328,2.96
37353,2.96
37365,2.96
37840,2.96
37871,2.96
38230,2.96
38328,2.96
38569,2.96
38655,2.96
38827,2.96
39327,2.96
39480,2.96
40045,2.96
40258,2.96
40361,2.96
40409,2.96
40468,2.96
40489,2.96
40701,2.96
40906,2.96
41002,2.96
41144,2.96
41179,2.96
41214,2.96
41222,2.96
41301,2.96
41390,2.96
41426,2.96
41562,2.96
41647,2.96
41666,2.96
41719,2.96
41822,2.96
42134,2.96
42154,2.96
42320,2.96
42339,2.96
42347,2.96
42413,2.96
42701,2.96
42716,2.96
42721,2.96
42749,2.96
43055,2.96
43227,2.96
43416,2.96
43701,2.96
43755,2.96
43968,2.96
44004,2.96
44126,2.96
44408,2.96
44446,2.96
44483,2.96
44629,2.96
44691,2.96
44730,2.96
45206,2.96
45320,2.96
45332,2.96
45416,2.96
45502,2.96
45504,2.96
45629,2.96
45663,2.96
45767,2.96
46036,2.96
46962,2.96
46992,2.96
47034,2.96
47356,2.96
47427,2.96
47904,2.96
47906,2.96
47923,2.96
47933,2.96
47966,2.96
48040,2.96
48105,2.96
48167,2.96
48170,2.96
48502,2.96
48701,2.96
48770,2.96
48817,2.96
48910,2.96
49106,2.96
49253,2.96
49307,2.96
49441,2.96
49456,2.96
49601,2.96
49690,2.96
49715,2.96
49866,2.96
49931,2.96
50039,2.96
50148,2.96
50155,2.96
50201,2.96
50212,2.96
50228,2.96
50265,2.96
50420,2.96
50458,2.96
50571,2.96
50590,2.96
50592,2.96
50601,2.96
50606,2.96
50625,2.96
50632,2.96
50857,2.96
51001,2.96
51237,2.96
51631,2.96
52047,2.96
52160,2.96
52208,2.96
52240,2.96
52301,2.96
52317,2.96
52542,2.96
52632,2.96
52638,2.96
52729,2.96
52757,2.96
52807,2.96
53046,2.96
53178,2.96
53566,2.96
53821,2.96
53933,2.96
53955,2.96
54001,2.96
54006,2.96
54493,2.96
54658,2.96
54737,2.96
54770,2.96
54868,2.96
54929,2.96
54937,2.96
54971,2.96
54981,2.96
55066,2.96
55102,2.96
55112,2.96
55441,2.96
55757,2.96
55918,2.96
56014,2.96
56035,2.96
56073,2.96
56115,2.96
56150,2.96
56251,2.96
56267,2.96
56304,2.96
56441,2.96
56542,2.96
57010,2.96
57021,2.96
57051,2.96
57054,2.96
57313,2.96
57317,2.96
57337,2.96
57368,2.96
57373,2.96
57454,2.96
57569,2.96
57729,2.96
57769,2.96
57793,2.96
58004,2.96
58033,2.96
58049,2.96
58270,2.96
58366,2.96
58384,2.96
58577,2.96
58835,2.96
59405,2.96
59460,2.96
59701,2.96
59747,2.96
59843,2.96
60142,2.96
61051,2.96
61071,2.96
61232,2.96
61238,2.96
61277,2.96
61340,2.96
61349,2.96
61362,2.96
61452,2.96
61523,2.96
61536,2.96
61541,2.96
61546,2.96
61723,2.96
61727,2.96
61759,2.96
61761,2.96
61776,2.96
61778,2.96
61814,2.96
61956,2.96
62009,2.96
62046,2.96
62095,2.96
62272,2.96
62274,2.96
62340,2.96
62366,2.96
62460,2.96
62474,2.96
62550,2.96
62567,2.96
62612,2.96
62635,2.96
62640,2.96
62661,2.96
62664,2.96
62824,2.96
62851,2.96
62898,2.96
62918,2.96
62967,2.96
63039,2.96
63043,2.96
63044,2.96
63447,2.96
63452,2.96
63459,2.96
63548,2.96
63650,2.96
63853,2.96
63935,2.96
64021,2.96
64066,2.96
64117,2.96
64138,2.96
64149,2.96
64481,2.96
64656,2.96
64730,2.96
64741,2.96
64841,2.96
65039,2.96
65046,2.96
65247,2.96
65251,2.96
65287,2.96
65439,2.96
65536,2.96
65571,2.96
65637,2.96
65722,2.96
65742,2.96
65793,2.96
66046,2.96
66075,2.96
66424,2.96
66510,2.96
66548,2.96
66712,2.96
66749,2.96
66756,2.96
66843,2.96
66944,2.96
67005,2.96
67066,2.96
67143,2.96
67207,2.96
67335,2.96
67478,2.96
67480,2.96
67526,2.96
68003,2.96
68004,2.96
68355,2.96
68357,2.96
68406,2.96
68847,2.96
68881,2.96
69101,2.96
69141,2.96
69142,2.96
69167,2.96
69201,2.96
69341,2.96
69361,2.96
70661,2.96
71023,2.96
71034,2.96
71104,2.96
71241,2.96
71635,2.96
71751,2.96
71853,2.96
72006,2.96
72025,2.96
72030,2.96
72039,2.96
72101,2.96
72113,2.96
72122,2.96
72326,2.96
72353,2.96
72419,2.96
72432,2.96
72459,2.96
72820,2.96
72855,2.96
72908,2.96
73098,2.96
73115,2.96
73567,2.96
73627,2.96
73645,2.96
73730,2.96
73760,2.96
73763,2.96
74027,2.96
74032,2.96
74120,2.96
74637,2.96
74650,2.96
74843,2.96
75426,2.96
75449,2.96
75638,2.96
75771,2.96
75930,2.96
76261,2.96
76502,2.96
76626,2.96
76629,2.96
76652,2.96
76842,2.96
76849,2.96
76875,2.96
77865,2.96
78217,2.96
78632,2.96
78636,2.96
78728,2.96
79003,2.96
79234,2.96
79537,2.96
79733,2.96
80002,2.96
80120,2.96
80428,2.96
80481,2.96
80729,2.96
80821,2.96
80833,2.96
80905,2.96
81401,2.96
81504,2.96
81505,2.96
83332,2.96
85205,2.96
87579,2.96
88025,2.96
88124,2.96
89410,2.96
89418,2.96
90278,2.96
90402,2.96
91607,2.96
92256,2.96
92314,2.96
92612,2.96
94062,2.96
94129,2.96
94306,2.96
94702,2.96
94703,2.96
95426,2.96
95436,2.96
95451,2.96
95569,2.96
96090,2.96
97058,2.96
97357,2.96
97358,2.96
97404,2.96
97492,2.96
97541,2.96
98337,2.96
98424,2.96
98537,2.96
98584,2.96
98660,2.96
98664,2.96
98683,2.96
98849,2.96
99141,2.96
99205,2.96
99322,2.96
99586,2.96
99918,2.96
999XX,2.96
1002,2.97
1038,2.97
1062,2.97
1096,2.97
1118,2.97
1440,2.97
2143,2.97
2169,2.97
2647,2.97
2720,2.97
2739,2.97
2893,2.97
3276,2.97
3584,2.97
4043,2.97
4363,2.97
4921,2.97
5262,2.97
5440,2.97
5859,2.97
5871,2.97
5904,2.97
6065,2.97
6096,2.97
6105,2.97
6279,2.97
6360,2.97
6517,2.97
6754,2.97
7081,2.97
7851,2.97
8050,2.97
8070,2.97
8242,2.97
8244,2.97
8251,2.97
8732,2.97
11958,2.97
11972,2.97
11978,2.97
12043,2.97
12151,2.97
12418,2.97
12444,2.97
12458,2.97
12463,2.97
12822,2.97
12839,2.97
12860,2.97
12987,2.97
13092,2.97
13219,2.97
13329,2.97
13428,2.97
13667,2.97
13676,2.97
13733,2.97
13756,2.97
13783,2.97
13827,2.97
14217,2.97
14445,2.97
14867,2.97
15010,2.97
15018,2.97
15052,2.97
15061,2.97
15066,2.97
15108,2.97
15140,2.97
15207,2.97
15215,2.97
15310,2.97
15333,2.97
15338,2.97
15438,2.97
15462,2.97
15633,2.97
15668,2.97
15692,2.97
15774,2.97
15832,2.97
15834,2.97
15943,2.97
15957,2.97
16022,2.97
16029,2.97
16146,2.97
16616,2.97
16621,2.97
16637,2.97
16661,2.97
16729,2.97
16826,2.97
16854,2.97
16936,2.97
16947,2.97
17007,2.97
17028,2.97
17040,2.97
17055,2.97
17068,2.97
17223,2.97
17317,2.97
17331,2.97
17339,2.97
17404,2.97
17584,2.97
17748,2.97
17777,2.97
17821,2.97
17938,2.97
18331,2.97
18407,2.97
18424,2.97
18431,2.97
18458,2.97
18824,2.97
18851,2.97
19147,2.97
19153,2.97
19462,2.97
19804,2.97
21077,2.97
21162,2.97
21555,2.97
21610,2.97
21701,2.97
21822,2.97
21853,2.97
21874,2.97
22514,2.97
22650,2.97
22815,2.97
22827,2.97
22840,2.97
22851,2.97
22974,2.97
23518,2.97
23707,2.97
23827,2.97
23872,2.97
23885,2.97
23922,2.97
24017,2.97
24167,2.97
24226,2.97
24421,2.97
24554,2.97
24574,2.97
24613,2.97
24657,2.97
24817,2.97
24842,2.97
24882,2.97
25150,2.97
25245,2.97
25248,2.97
25266,2.97
25283,2.97
25506,2.97
25606,2.97
25665,2.97
25971,2.97
26150,2.97
26167,2.97
26178,2.97
26321,2.97
26325,2.97
26338,2.97
26361,2.97
26419,2.97
26444,2.97
26456,2.97
26817,2.97
27101,2.97
27265,2.97
27299,2.97
27341,2.97
27356,2.97
27357,2.97
27371,2.97
27406,2.97
27541,2.97
27804,2.97
27805,2.97
27822,2.97
27846,2.97
27860,2.97
28144,2.97
28166,2.97
28303,2.97
28342,2.97
28472,2.97
28575,2.97
28756,2.97
29047,2.97
29070,2.97
29075,2.97
29414,2.97
29640,2.97
29662,2.97
29669,2.97
30067,2.97
30124,2.97
30327,2.97
30529,2.97
30540,2.97
30730,2.97
31045,2.97
31049,2.97
31097,2.97
31216,2.97
31407,2.97
31555,2.97
31565,2.97
31622,2.97
31784,2.97
32181,2.97
32431,2.97
32448,2.97
32506,2.97
32564,2.97
32668,2.97
32707,2.97
32784,2.97
32832,2.97
33441,2.97
33755,2.97
33901,2.97
33920,2.97
34473,2.97
34614,2.97
34685,2.97
34983,2.97
35045,2.97
35057,2.97
35087,2.97
35160,2.97
35243,2.97
35466,2.97
35542,2.97
35545,2.97
35579,2.97
35611,2.97
35645,2.97
35646,2.97
35651,2.97
35754,2.97
35772,2.97
35958,2.97
36024,2.97
36042,2.97
36091,2.97
36264,2.97
36370,2.97
36752,2.97
36779,2.97
36910,2.97
37043,2.97
37313,2.97
37343,2.97
37355,2.97
37379,2.97
37385,2.97
37892,2.97
38052,2.97
38059,2.97
38122,2.97
38260,2.97
38313,2.97
38318,2.97
38462,2.97
38821,2.97
38829,2.97
38856,2.97
38876,2.97
38953,2.97
39305,2.97
39567,2.97
40009,2.97
40144,2.97
40380,2.97
40744,2.97
40977,2.97
41031,2.97
41164,2.97
41168,2.97
41171,2.97
41314,2.97
41524,2.97
41548,2.97
41604,2.97
41619,2.97
41701,2.97
41731,2.97
41861,2.97
42050,2.97
42164,2.97
42240,2.97
42301,2.97
42303,2.97
42458,2.97
43056,2.97
43066,2.97
43070,2.97
43078,2.97
43302,2.97
43749,2.97
43930,2.97
44089,2.97
44131,2.97
44203,2.97
44410,2.97
44460,2.97
44514,2.97
44609,2.97
44622,2.97
44626,2.97
44637,2.97
44646,2.97
44647,2.97
44861,2.97
44883,2.97
44904,2.97
45101,2.97
45230,2.97
45322,2.97
45327,2.97
45373,2.97
45390,2.97
45505,2.97
45623,2.97
45640,2.97
45694,2.97
45711,2.97
45741,2.97
45808,2.97
46034,2.97
46168,2.97
46322,2.97
46514,2.97
46615,2.97
46808,2.97
46939,2.97
47172,2.97
47235,2.97
47264,2.97
47368,2.97
47383,2.97
47385,2.97
47443,2.97
47454,2.97
47459,2.97
47528,2.97
47535,2.97
47551,2.97
47597,2.97
47616,2.97
47832,2.97
47836,2.97
47926,2.97
47928,2.97
47991,2.97
48017,2.97
48103,2.97
48731,2.97
48749,2.97
49015,2.97
49036,2.97
49093,2.97
49127,2.97
49621,2.97
49755,2.97
49774,2.97
49807,2.97
49817,2.97
49876,2.97
50117,2.97
50233,2.97
50423,2.97
50447,2.97
50530,2.97
50531,2.97
50533,2.97
50667,2.97
51005,2.97
51462,2.97
51532,2.97
51557,2.97
52001,2.97
52141,2.97
52217,2.97
52219,2.97
52241,2.97
52257,2.97
52402,2.97
52531,2.97
52563,2.97
52586,2.97
52656,2.97
52773,2.97
53039,2.97
53085,2.97
53517,2.97
53526,2.97
53711,2.97
53818,2.97
53910,2.97
54157,2.97
54514,2.97
54814,2.97
54822,2.97
54891,2.97
54948,2.97
55418,2.97
55718,2.97
55943,2.97
55954,2.97
55971,2.97
56116,2.97
56311,2.97
56474,2.97
56540,2.97
56574,2.97
56731,2.97
57016,2.97
57053,2.97
57104,2.97
57264,2.97
57427,2.97
57501,2.97
57552,2.97
58064,2.97
58222,2.97
58346,2.97
58368,2.97
58429,2.97
58472,2.97
58521,2.97
58623,2.97
58645,2.97
58703,2.97
58759,2.97
58793,2.97
59019,2.97
59086,2.97
59313,2.97
59314,2.97
59404,2.97
59725,2.97
59759,2.97
59804,2.97
59858,2.97
60523,2.97
60546,2.97
60615,2.97
60968,2.97
61087,2.97
61201,2.97
61235,2.97
61244,2.97
61265,2.97
61410,2.97
61531,2.97
61610,2.97
61844,2.97
61863,2.97
61870,2.97
62002,2.97
62075,2.97
62080,2.97
62086,2.97
62232,2.97
62234,2.97
62261,2.97
62263,2.97
62292,2.97
62301,2.97
62357,2.97
62426,2.97
62466,2.97
62514,2.97
62555,2.97
62642,2.97
62807,2.97
62871,2.97
62875,2.97
62888,2.97
62889,2.97
62893,2.97
62920,2.97
62921,2.97
63019,2.97
63042,2.97
63388,2.97
63401,2.97
63437,2.97
63458,2.97
63465,2.97
